pk = 962E9EF13DEB9E84F5F657B196932557459B92FC40705C6645B482944CA3B370D6B6049DAE85E7743BCC7C4D98E7617AE9DC811FAC30D8F111B5772573C11211
root = D6B6049DAE85E7743BCC7C4D98E7617AE9DC811FAC30D8F111B5772573C11211
count = 2
mlen = 50
msg = C11BA9094360DA0B5879069A8342B66482ABD12012A8971B962725F51720A8744759564BA600B7037D145B33CDA4BDE6FFD8
layer = 16
tree = 0
leaf = 6
lengths = [14, 5, 14, 8, 7, 14, 0, 9, 1, 15, 2, 11, 4, 3, 2, 15, 2, 1, 14, 0, 7, 0, 10, 4, 14, 14, 4, 2, 4, 5, 8, 6, 6, 7, 11, 14, 10, 3, 14, 7, 4, 12, 4, 1, 13, 1, 2, 14, 9, 12, 6, 15, 8, 1, 11, 10, 6, 10, 11, 9, 15, 14, 7, 13, 1, 12, 13 ]
wots_sign = 9A2A658869516C2D93E07ECD95385EF722A8623CF24494890D6F86CC6B1B9AB704301F8C9C6074F834871513434D6C095B850D47909F42AF6805ADF70328173B28AD6FE82412FC4CCC759B02BCDE330713C96C555A70B5919CE5004F483F7F05F5238AFB93611EFB54C900F80D40037C2D52E57A037C5E3076474A241378A203ADC247C3A94087EA22BAB149D16958E3BFBA7CA69F8D6341E69E391FF816F25F1A7E655BBB3C931BFF99EAA0A59AE66346F589FB3D955375688C4E296D0054ABC22FBC5EA1BB136B96901DDBCCBC3FFC9B68054D29ECF8BBE4160F591EE83590AF62BCB003F1AEFA9AE7DB0A2F9F6510FEEE1B7F6601EDBB7E50A77467E579E0243AF02102F3CF0EAD1253A417FC2DE1889C546D6A8FDA1748217B1ABEE9FD136FE7762338779660578BEF9E2B672E387BF4EDF81F3933F57137866E74858680C2B39FB5DD660D696E09A589D2ABF31E7BC26F4EAA4CC739CE86F414ABD84156F3C08D10E4C9FE2DB5A2002ECA1A1D25ECD74AF92FD61CBCA642737D64E53EEE0BD7B6F58EB3A7E3A53AA99122A6B4A06EC97BD5FE3F69BA2A23937504F4D3C7EC6DD5CDF8F07A42D064E3813A5BB5B6640272048D3AB4890C2031ACD5C80FDEEA215231CAD04313B17763062A29FBF2AA9ED405D33E97FAE8D71CB68843425FFBE650EE56F4D6294EB852F2909F0A032C3A16E3F127280FAEED4987EDC07DA4FFA8E3D6BCED5E3184E2B35F8D89092CD83441CBB0DAA44F49E12C8002EF25A8F01A75EAC85175E4A1B135B546B861567DBF6136A3561FDC5329964FC62A409B9297D30315D9F42479D7FF7326531146C0B0E5D07C4F8B43F842D89A20C835EF3E8E5733EAE96291B809D8B3F90B4CC9DF4D7F297BFD108667013D1774F1D31402D4B12419A89B0B1041CD56E810066CF3E7E65DD3BE774C0BE6C75E63C47FBF9013E5B4BAACA64E5DCB0931EFAA7C36BB1CE8C360B85607A9B0126237E59AFE1FFA0D5356BC02699B8C07EF811A9C14CDE5C6D1B3325A1CC4BB7F604B8FFDBC19FBB91BD5398816C68E626C488B885958C3D226A7D0EBB585641A24745DD95D6004A4AD2685C5070416A4C71A34CE5BE8850DDCD51C175DAB731ECF9C111C94C5D8AF11F72A8D5527D8836E9A8C10BC00C68E7B21C8E9E45B91DE6F0B1A1EAC2DAF2269E05549E3A826715E42368D78BDEBB874D983B52AC5B5F135B614CF479F470FFCA8A0C5492A6E511BD682592C402C6FA4E9D8023428B4929CCD54516329721C3DB4981E7690B56C1129E9AD41E6DC2A00575396733A1EFC960991B86B54732086C90EA76D36484A26539AD131121C5F31138C324425AF58BE5052CCEA551097042AA868CDC40DF4A4342B9FA2793C50172E72C4831D7719BFBD39AA10B567F7F3319E537662A59E577E7C1DBF70140ABCE87A9E099A67ABDDA5DCE9C1F8B4AF271A235DF1CA22D884CBA56E69226FF50990F4AF19BBA4D26AF589C8CDA5B63763273ECD11FF35F14B6D6FBBE64BDCF82D8E97D8B43C1959279B42657EC60895106B918AA9C342FD757B80CA2EC939D91C03B4D4F0537E2D84796AABA3B645D09E688F6F8B14415792B8DB58E3BFD8FD9EAB5FC36A3D69732A66E67769B2433891C2FB73D075A8F8DA633699E152D8FC7506AF08F0DC6BE017EE543C87FD80A0C44C5544DFEEA4CF896CD8881BAF97E9AAC8AAC1B150F5067D854D4621B7FD4010E9E6E5FD0023C112AD587FD57CB23F09E5C2064B41C613C45206C81404B64FA711518AF89A4266331FAD41012C89D89604ED2F51EC44D19049013B4E0E0BFA4C10920BD709753D5D9FE22FF5564CC8799D95AE163333FEAC4C99E95052E997BE83F3BB871DAC86ED3A4F479A0339E87F7C3CBF5F19C2C5480011A204495F36AE1B5BFB682F38E82ED3BC24EDA69E34018F2E3A26A4B34226203EE18152F3039E8E61F17A8535317FC4C4CAA3DA3878BE5EADFE0624901CF68322B479C417194F7CC6AC340717AA611C9ABE4E2D681423B84B03191F0BAD41CDAEA23C27177E08FD17418DC0984E463DF7974FC26124B017D40D5E5505D97F623374FEDAA339596935B90E66CF8DF6F5B9A16EE98A40929D3D3A9746F0E275D946FF53E4BDC42EB9CE5D9480F8C8007805043B09816CD9AFF96A960BF081275888817A5A8140B007217FEDD9988B3FD06AAC54D30C97F180FB7B9A62F986A617F1E9D26713B2F69C596FC7F88CD74B82842760F1B62EF1FDCCE073727FDC33FC6303D67E760F5DFCB5A3D1FDD27E1585A92A732A1224DE0EEB671BD11A31FDC94D7A8C435259898887ADED6679D48BA788E8AC634220A2D1F61DE3D1552F9B2C5C9AD3FD9EEAF725116D02BD1B7CAEA724657D665C769CC6C07D62A07F2AF70B0D60924D42A9C605290DECD71D828F37948E8A91541994DF1E286CE976D988E7C134340E23DFECA61EFB4E98BB07685943F34F0FA2EC27E325A29DA6B2F47DD3B0C2505A06EEC7C45BC8C7BD56CC1A52941EC02D24B1422D2945883B9EB3484B202A8C44FC9DA49F0979D82A59A3D77AD5F1334DE11C5C2BD0146FB64014332515DB1D01DD7FBF9EDC873BB4F78499DEA8D1C2560A41F1B7F3AD4E87CA217EE913ECAAE2A6DDB2A152238B8621850841B552586078D4C5173F5A62C86EE917A37A8A2D33005A17CD82DA7C046FAB1847EA865A0F3D0A08DB5C654B453256577DB4AA8B0874024A943C81108F8D9D01AE643E236AE586AE3F2CD6E1A0D9DE7805E32A1276187F8EDB6D52B7CCAB738892C81EBE78A7A8FFEA5AB7E4977A48978EF79C8BED424107080CEF39259C1C18C3E3C316B603AA0A5B3A02515120AB31CF46BA9414DCD8E10BDF6F5C678B8364EA82270F24A668AA535630D85358446171DF76D69A3E186F4A398322411D01DFC58E65072DA4F11EBC5D500E30091CF0B71B13EE9A0FE8F0992A0B14A12F3BA4B35ED2CEA704A82AB56D85952864B7ABC8821BDBE01D0346C39BE893A9BC7C9CA1DB60E1980315742DF9238716FE67B27B612A2E
wots_pk = 6F4E3351666962DC6DA2C9777895FF233A779EA3B15BBBF2F28C12ECF7D0035A6CEB4FFBC828DF35E8342128864ADC0748DBAF28D7F079D83D95F1F4F0BBD45C0C495270FCA7913787B7BF103737D67FF06114618B4A4BB2A72A19A0F365C936720852A4C0C8A9AC8A1F805B185409B0EF8359244C70145A8A096D7BB90E10F9D153AF7CE851D83650D3C7E1FD3D98219F9C2D47086E82A4B1EBCC036CC707E416EA6413BA37B37661DDE602073C41431BA2E12F2E5401D29FE6F7F98948B62F6495C09BCAFDC9717C1E516A3A86BED7E332A5330EA034EE1B767C4CB0FC188A2FE03FE6102DDAF50C999D5C88B49E8E3E14050331F5ECFB2F04BB389D7D2EC5AE75BD86813EEADABC48D000E2AA8A4A388ED6C8DF3951A85FC1746F56D58BCD6FE7762338779660578BEF9E2B672E387BF4EDF81F3933F57137866E7485868022CEDFD71432EC2F7D652EC840DF5AF983665E06BC8B06400330B24A40CE4860469528F6ACA1A7597D0AE086FAAA825E15464388285BFDDD99C7E32BB7131EA5D7697FD967B2668DE9BF7B4C78B89C8498FFDA10B3E4F9ACFEBFDC86E29E0E8113E30753A7827966BA67A805811F6E85AFE1E89459E0C4FBE66B7395591E011364C2935F6E223D970BF791E7ABDD4A5F7889E2924C106267CF044C7DD004CA95FBE650EE56F4D6294EB852F2909F0A032C3A16E3F127280FAEED4987EDC07DA42A678D49F70D30FBD7A50F8655FBA320B26732E1E1F365E02739061B107C94A385E25DBDC49999D6488F8E7B6F7A4382D4E9A684CA6237BBAF49A614383A5A89DD3EC1CB1AD2683079310B3C627C093E8ABC772B662C6377A893735A09F4D3BDBAC481DE89F9A7AC264D4238C94F73E1647F6D95616096AD3D09B4596B7CB0F681CC88D0D4F1C15296643B262E866A690B23D514E1CB1874D15F8E8F0E008E2CB0BEA1BD875908F3E8CEA7F55188DED35BF9B617E5775C46C659104A920D639699434EF77B03C37F1A8048B167DDE3C9AEE6165C7174E18DF8AFC77C047E205602C50E0478205AECAC5EF87D4A1429F071E034762D197A692838880856F203483BEFC53BBCB7922CB68E9F76E6DC903A60775680DC1DDFC94C54CD3EF634AB208B3B0E1D66834A1687FBCCA24A4B051AAFD52E2F29813F1EE49A48DE1974349C62DDA8ED0886765B377E702798A4EEF9C5450267CA0AACB5EED8C1CEA4CB0C5DCBD7C1B08C863994A8C2DFCAB128075BCF263CA51730EC8BA472284E86F11CBE116242A18E93B558B440B196805676765B498F4C238B27505A4A665CC15F958EFE0D1E729EA18C2C335133D0DF4D5F7DF14F60E70542D4904499D16A7A4C48412C86C674C99F4588F72491121E8BE73FB37EF5D1940AF90844BF33D473A15B2EF71D0D46BF56DBB3024FD5A6A21A10E1673AEF60EFF7149EFA33D526E38B2D66E268C99C744442331E5881CA7A893269005A29C24563C323E94649F734653627E0B6014E7C4D5406D6AFA1FF5CFADEEAD52EF8F988F826FD83FC98C13D2F34D45104B4550126F06D548E131BFA7D772682C9139855DF0BB95C4A6601DACDCDF960B44EA2FB07D4A5127CDBA9645E86FF6ACC8570AA4FC30062C1855D06E998A7F998BC4A6BC52FD0E89AA26D11018E150B7804C2E921EB6DE8E30423759E46F0FA966BDE173A6DC133084621F9DBCC3364FEBE005AB3F54AD643C910D04E618CD820D119A4FEDEC978C7D55789A8DD820D59970CBE41F339821E7FE7BD4952A5C2AF19BE59A11B756DAB8531FDAA026CD3A8B946C6EA961FF6C70228DE4381D1B4BCF0326EA6C9CC8B3B817453C76D03C00B5E40FBFEA3AAC702213EBA22BA7BE90AFB851748519E9013FFA50EB72E4AB5148C0994D9974D005456D394500D11259BB6C7526BBB20237DACE2425BDABA722580BB3CCF6B217D952F9820C6810FE3EC7F232C0E4487EB19DE3EB6C3B797DD8ABC6A673FB551D46B7B63371D48F5BBD16CC93D71F806F1623F911887AE1F2C51F36BBC09DB3FA53C3284389D770DA4296674E4A0A8795DE37345D1B802F535CD0C88FB7462C07BCDA20400D156E7FEB16E41FE35983DC80172314FBDEB210F4BAAB896A072F3481CB99911C0E2CFFA5CE1CA2FC94EFCA8EF9CB3FBD0FDEDFABDAFC997964C7337570789CEB10012BBEA41FD25021B4D0943CF46F0A7A1647345F757EE3F0AB6AA168BEB3AC203E1975B3A01DAC22D15CBE858FE6E13EF15B45942F091BA0820FF5EEAE4FB9E333801894B25874CD11FD6F2C7E35E3B93509857D59B0A8EB9118AC41A568B8EA8C0435259898887ADED6679D48BA788E8AC634220A2D1F61DE3D1552F9B2C5C9AD3E308C0305ED05F65C09C246AA822061C26D91EA5D1CF9E2D715E4F71F5AE0378D27C763847C97D782B584BA213B4E65A8C2E3BBD80C121E4928B3B89BF1CA79B946702740285F21AA5CD8BD1A08DE0288F16A5864E87183EF3A89FA27B0DF9172E136FB9B444DA49DBC1769F31A9B8B50B15E069BDB6049081A7C5FB3D5305043DC8D6FDDF07F912B04742FCA03C63F7A638212EF7C71ED558102369BD7E2EE5D86905055FD7A21DABBC6C9DAEDB1A916A5AB49AEA45FFCFB9418FE2102258C97409656E4272171DBBF380C6AF70BA2D0B8661C0B682735EC1999F0C3BA2DCBCCA88075D9B42559A9215E887B9A26AB88FAEA38BC9B1DDA3DC93AB19CE777E900874024A943C81108F8D9D01AE643E236AE586AE3F2CD6E1A0D9DE7805E32A1207AE9224CAF0FC332CF293E1118F75B72246D5DB87A016C9DBE3B4A4E44F6707D29C7DE2F33DB7A57033CD320C7C2476D92CE7514AE656DC32A98EB57C94FAD84CD4CCAECEE936A2D6EACE8842BB2C9165A86F1E2AA18CF56E5461878A3FB7B3BFB9189CE42C16AB06D2367ED1A106045F3A26F63C3D11F4F34134510711E7DA53F25E987E9583F8D326B21B1818679AC64EF6D3E67043250957B3B42A73AEB3AE0D55B068C89E6314C593FD6A1C3CD990CBDA6A388FD79EE90CD51C4FDB13AA
xmss_auth = 493627F7887183EB0505BB507A1D4BDDC7E7C34A748AD381A0173AB8A13C204A15C4681281E9EACCD910AE0487A05B1B8EF0EDCBBB1EFB2B4F277774ADF3A015AC5BD4698847D9CA00064CA21789AFB5B8B99CF908FFBECF3C462A5B579FFB9E3D3B7D78B5FB9D28D67D8AA7C1B0A8673EFB4FA04ADFB40DA2F990032FF383C8
root = D6B6049DAE85E7743BCC7C4D98E7617AE9DC811FAC30D8F111B5772573C11211
count = 3
mlen = 50
msg = C11BA9094360DA0B5879069A8342B66482ABD12012A8971B962725F51720A8744759564BA600B7037D145B33CDA4BDE6FFD8
layer = 16
tree = 0
leaf = 9
lengths = [10, 2, 9, 8, 15, 2, 10, 4, 11, 9, 7, 9, 3, 2, 1, 4, 1, 1, 7, 5, 0, 5, 12, 13, 3, 6, 2, 1, 6, 9, 9, 15, 11, 15, 3, 3, 3, 5, 4, 11, 15, 3, 1, 15, 0, 10, 14, 11, 9, 10, 6, 4, 10, 7, 14, 0, 12, 12, 9, 6, 14, 2, 14, 8, 1, 15, 2 ]
